post_id,platform,post_type,date_posted,likes,comments,shares,impressions,reach,followers_at_post
1,Instagram,Text,2025-01-01,234,37,22,8314,6109,10024
2,Instagram,Image,2025-01-02,556,74,64,8164,6189,5070
3,Facebook,Video,2025-01-02,207,35,23,10115,9127,16719
4,LinkedIn,Text,2025-01-02,378,24,15,8055,7566,7094
5,LinkedIn,Story,2025-01-02,152,29,11,2423,2138,10667
6,LinkedIn,Story,2025-01-03,125,11,4,3279,2332,8300
7,Twitter,Image,2025-01-03,876,65,63,10108,8221,14455
8,LinkedIn,Image,2025-01-03,611,65,90,18502,16323,7607
9,LinkedIn,Image,2025-01-04,106,6,14,2051,1848,9505
10,LinkedIn,Video,2025-01-04,997,71,46,13964,12863,18358
11,Facebook,Story,2025-01-05,1283,162,52,12861,9707,15087
12,Instagram,Image,2025-01-05,335,19,25,6242,5605,7008
13,Facebook,Story,2025-01-05,400,63,44,19128,17505,10238
14,LinkedIn,Image,2025-01-06,308,48,35,15246,11275,11617
15,Twitter,Story,2025-01-06,653,52,48,10779,9813,5486
16,Twitter,Story,2025-01-06,60,4,4,1018,865,19378
17,Twitter,Image,2025-01-07,526,64,20,19591,18351,9892
18,Twitter,Video,2025-01-07,1182,166,172,19015,14095,17574
19,Twitter,Text,2025-01-07,812,55,46,13236,10714,15074
20,Instagram,Story,2025-01-08,629,37,23,8216,5765,9540
21,Instagram,Text,2025-01-08,1312,107,60,17847,13554,4321
22,Facebook,Video,2025-01-08,397,45,32,14338,10719,17498
23,Instagram,Image,2025-01-09,1192,79,63,14193,12518,3986
24,Facebook,Video,2025-01-09,280,52,23,7012,5396,15824
25,Instagram,Image,2025-01-09,139,24,6,1483,1397,19713
26,Facebook,Reel,2025-01-09,469,23,36,14141,13089,9004
27,LinkedIn,Reel,2025-01-10,227,13,26,6072,4538,17947
28,Instagram,Text,2025-01-10,159,28,7,2643,2236,3873
29,Instagram,Video,2025-01-10,125,8,17,3226,2802,4245
30,Twitter,Story,2025-01-10,245,31,34,3686,2966,3302
31,LinkedIn,Video,2025-01-11,1000,118,141,13969,10235,10703
32,Instagram,Image,2025-01-11,502,41,31,19448,18456,17017
33,Instagram,Video,2025-01-12,896,139,92,10338,7644,14108
34,Instagram,Story,2025-01-12,135,9,5,4394,4107,11810
35,Twitter,Text,2025-01-12,286,41,17,7901,6948,11232
36,LinkedIn,Image,2025-01-13,350,35,15,14879,13500,5024
37,LinkedIn,Video,2025-01-13,1237,82,177,19077,16719,16478
38,Twitter,Story,2025-01-13,417,28,27,13098,11076,3180
39,Instagram,Text,2025-01-13,443,59,59,9176,7953,8883
40,Twitter,Video,2025-01-14,1145,114,162,14510,10246,7801
41,Twitter,Text,2025-01-14,104,12,5,4542,3613,7216
42,LinkedIn,Text,2025-01-15,294,29,39,8304,5861,9457
43,LinkedIn,Text,2025-01-15,1233,122,41,14096,12261,18692
44,LinkedIn,Video,2025-01-15,123,19,8,2253,1638,10698
45,Instagram,Reel,2025-01-15,512,65,64,9346,6645,8228
46,LinkedIn,Reel,2025-01-16,863,59,119,11819,10114,4292
47,LinkedIn,Reel,2025-01-16,912,71,100,14185,12401,12688
48,Twitter,Story,2025-01-17,286,26,23,14306,11973,11861
49,LinkedIn,Reel,2025-01-17,943,159,136,15488,13457,16476
50,Twitter,Image,2025-01-17,1244,79,179,17890,15492,11299
51,Twitter,Text,2025-01-17,178,35,18,7525,5544,9361
52,Facebook,Reel,2025-01-18,536,79,16,13582,11186,8371
53,Facebook,Video,2025-01-19,1160,217,51,17972,14667,7763
54,Facebook,Story,2025-01-20,1202,151,155,15502,13225,12397
55,Facebook,Video,2025-01-20,626,91,76,15747,12043,17554
56,Twitter,Text,2025-01-21,137,13,18,3538,3107,16413
57,Instagram,Video,2025-01-21,276,22,22,8577,6825,6942
58,LinkedIn,Story,2025-01-21,1266,137,154,14624,10464,17267
59,Instagram,Story,2025-01-21,800,130,105,16629,11664,14464
60,Twitter,Reel,2025-01-22,221,22,24,9943,8043,9190
61,Facebook,Video,2025-01-22,325,60,32,5182,4897,17315
62,Instagram,Image,2025-01-22,188,16,13,5446,4992,16044
63,Facebook,Text,2025-01-22,1289,145,167,13423,10329,13059
64,Instagram,Story,2025-01-23,317,61,11,12467,9425,3706
65,Instagram,Video,2025-01-23,65,7,2,1667,1425,8532
66,Twitter,Reel,2025-01-23,897,145,39,13087,9709,10396
67,Twitter,Text,2025-01-23,897,135,130,19962,14101,5542
68,Twitter,Image,2025-01-24,191,29,24,4339,3793,9957
69,Instagram,Text,2025-01-24,383,56,12,15037,13012,19456
70,Facebook,Reel,2025-01-24,1077,187,123,15205,14295,5458
71,Facebook,Video,2025-01-24,921,153,79,9850,8411,19096
72,LinkedIn,Video,2025-01-25,400,47,41,10139,9332,4839
73,Facebook,Text,2025-01-25,594,48,74,17197,15696,2940
74,LinkedIn,Text,2025-01-25,1841,115,214,19212,13497,11052
75,Twitter,Reel,2025-01-26,430,35,48,15685,14088,18083
76,LinkedIn,Story,2025-01-26,784,156,75,16507,13838,14092
77,LinkedIn,Reel,2025-01-26,327,25,14,11047,8427,10877
78,Twitter,Video,2025-01-26,1132,185,115,16866,12972,9090
79,Twitter,Text,2025-01-27,271,35,17,12825,9552,9454
80,LinkedIn,Video,2025-01-28,287,34,23,4361,4004,18085
